
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                                                
  ApiPlatform\Core\DataProvider\Pagination                                                         alias for "api_platform.pagination"                                                                       
  ApiPlatform\Core\DataProvider\SubresourceDataProviderInterface                                   alias for "debug.api_platform.subresource_data_provider"                                                  
  ApiPlatform\Core\JsonSchema\SchemaFactoryInterface                                               alias for "api_platform.hydra.json_schema.schema_factory"                                                 
  ApiPlatform\Core\JsonSchema\TypeFactoryInterface                                                 alias for "api_platform.json_schema.type_factory"                                                         
  ApiPlatform\Core\Metadata\Property\Factory\PropertyMetadataFactoryInterface                      alias for "api_platform.metadata.property.metadata_factory.cached"                                        
  ApiPlatform\Core\Metadata\Property\Factory\PropertyNameCollectionFactoryInterface                alias for "api_platform.metadata.property.name_collection_factory.cached"                                 
  ApiPlatform\Core\Metadata\Resource\Factory\ResourceMetadataFactoryInterface                      alias for "api_platform.metadata.resource.metadata_factory.cached"                                        
  ApiPlatform\Core\Metadata\Resource\Factory\ResourceNameCollectionFactoryInterface                alias for "api_platform.metadata.resource.name_collection_factory.cached"                                 
  ApiPlatform\Core\Security\ResourceAccessCheckerInterface                                         alias for "api_platform.security.resource_access_checker"                                                 
  ApiPlatform\Core\Serializer\Filter\GroupFilter                                                   alias for "api_platform.serializer.group_filter"                                                          
  ApiPlatform\Core\Serializer\Filter\PropertyFilter                                                alias for "api_platform.serializer.property_filter"                                                       
  ApiPlatform\Core\Serializer\SerializerContextBuilderInterface                                    alias for "api_platform.serializer.context_builder.filter"                                                
  ApiPlatform\Core\Validator\ValidatorInterface                                                    alias for "api_platform.validator"                                                                        
  App\Command\TradingCommand                                                                       App\Command\TradingCommand                                                                                
  App\Controller\APIController                                                                     App\Controller\APIController                                                                              
  App\Controller\BlockchainController                                                              App\Controller\BlockchainController                                                                       
  App\Controller\CryptomonnaieController                                                           App\Controller\CryptomonnaieController                                                                    
  App\Controller\DefaultController                                                                 App\Controller\DefaultController                                                                          
  App\Controller\UserController                                                                    App\Controller\UserController                                                                             
  App\Controller\WalletController                                                                  App\Controller\WalletController                                                                           
  App\EventListener\UserResolveListener                                                            App\EventListener\UserResolveListener                                                                     
  App\EventListener\WalletListener                                                                 App\EventListener\WalletListener                                                                          
  App\Form\BlockchainType                                                                          App\Form\BlockchainType                                                                                   
  App\Form\CryptomonnaieType                                                                       App\Form\CryptomonnaieType                                                                                
  App\Form\UserType                                                                                App\Form\UserType                                                                                         
  App\Form\WalletType                                                                              App\Form\WalletType                                                                                       
  App\Repository\AdresseRepository                                                                 App\Repository\AdresseRepository                                                                          
  App\Repository\BlockchainRepository                                                              App\Repository\BlockchainRepository                                                                       
  App\Repository\CronTaskRepository                                                                App\Repository\CronTaskRepository                                                                         
  App\Repository\CryptomonnaieRepository                                                           App\Repository\CryptomonnaieRepository                                                                    
  App\Repository\UserRepository                                                                    App\Repository\UserRepository                                                                             
  App\Repository\WalletRepository                                                                  App\Repository\WalletRepository                                                                           
  App\Security\MyFOSUBUserProvider                                                                 App\Security\MyFOSUBUserProvider                                                                          
  App\Service\BChain                                                                               App\Service\BChain                                                                                        
  App\Service\Banking                                                                              alias for "App\Service\Kraken"                                                                            
  App\Service\CronTab                                                                              App\Service\CronTab                                                                                       
  App\Service\Kraken                                                                               App\Service\Kraken                                                                                        
  App\Service\Kraken\KrakenAPI                                                                     App\Service\Kraken\KrakenAPI                                                                              
  App\Service\Kraken\KrakenAPIException                                                            App\Service\Kraken\KrakenAPIException                                                                     
  App\Service\Trading                                                                              alias for "App\Service\Kraken"                                                                            
  Doctrine\Common\Annotations\Reader                                                               alias for "annotations.cached_reader"                                                                     
  Doctrine\Common\Persistence\ManagerRegistry                                                      alias for "doctrine"                                                                                      
  Doctrine\DBAL\Connection                                                                         alias for "doctrine.dbal.default_connection"                                                              
  Doctrine\DBAL\Driver\Connection                                                                  alias for "doctrine.dbal.default_connection"                                                              
  Doctrine\ORM\EntityManagerInterface                                                              alias for "doctrine.orm.default_entity_manager"                                                           
  Doctrine\Persistence\ManagerRegistry                                                             alias for "doctrine"                                                                                      
  FOS\UserBundle\Model\UserManagerInterface                                                        alias for "fos_user.user_manager.default"                                                                 
  FOS\UserBundle\Security\LoginManagerInterface                                                    alias for "fos_user.security.login_manager"                                                               
  FOS\UserBundle\Util\CanonicalFieldsUpdater                                                       alias for "fos_user.util.canonical_fields_updater"                                                        
  FOS\UserBundle\Util\PasswordUpdaterInterface                                                     alias for "fos_user.util.password_updater"                                                                
  FOS\UserBundle\Util\TokenGeneratorInterface                                                      alias for "fos_user.util.token_generator.default"                                                         
  Http\Client\Common\HttpMethodsClientInterface                                                    alias for "httplug.client.app.http_methods"                                                               
  Http\Client\Common\PluginClientFactory                                                           Http\HttplugBundle\Collector\PluginClientFactory                                                          
  Http\Client\HttpAsyncClient                                                                      alias for "httplug.async_client.default"                                                                  
  Http\Client\HttpClient                                                                           alias for "httplug.client.app.http_methods"                                                               
  Http\HttplugBundle\Collector\PluginClientFactoryListener                                         Http\HttplugBundle\Collector\PluginClientFactoryListener                                                  
  Http\Message\MessageFactory                                                                      alias for "nyholm.psr7.httplug_factory"                                                                   
  Http\Message\RequestFactory                                                                      alias for "nyholm.psr7.httplug_factory"                                                                   
  Http\Message\ResponseFactory                                                                     alias for "nyholm.psr7.httplug_factory"                                                                   
  Http\Message\StreamFactory                                                                       alias for "nyholm.psr7.httplug_factory"                                                                   
  Http\Message\UriFactory                                                                          alias for "nyholm.psr7.httplug_factory"                                                                   
  Lexik\Bundle\JWTAuthenticationBundle\Encoder\JWTEncoderInterface                                 alias for "lexik_jwt_authentication.encoder.lcobucci"                                                     
  Lexik\Bundle\JWTAuthenticationBundle\Security\Http\Authentication\AuthenticationFailureHandler   alias for "lexik_jwt_authentication.handler.authentication_failure"                                       
  Lexik\Bundle\JWTAuthenticationBundle\Security\Http\Authentication\AuthenticationSuccessHandler   alias for "lexik_jwt_authentication.handler.authentication_success"                                       
  Lexik\Bundle\JWTAuthenticationBundle\Services\JWSProvider\JWSProviderInterface                   alias for "lexik_jwt_authentication.jws_provider.lcobucci"                                                
  Lexik\Bundle\JWTAuthenticationBundle\Services\JWTTokenInterface                                  alias for "lexik_jwt_authentication.jwt_manager"                                                          
  Lexik\Bundle\JWTAuthenticationBundle\Services\JWTTokenManagerInterface                           alias for "lexik_jwt_authentication.jwt_manager"                                                          
  Lexik\Bundle\JWTAuthenticationBundle\TokenExtractor\TokenExtractorInterface                      alias for "lexik_jwt_authentication.extractor.chain_extractor"                                            
  Psr\Cache\CacheItemPoolInterface                                                                 alias for "cache.app"                                                                                     
  Psr\Container\ContainerInterface                                                                 alias for "service_container"                                                                             
  Psr\Container\ContainerInterface $parameterBag                                                   alias for "parameter_bag"                                                                                 
  Psr\Http\Message\RequestFactoryInterface                                                         alias for "nyholm.psr7.psr17_factory"                                                                     
  Psr\Http\Message\ResponseFactoryInterface                                                        alias for "nyholm.psr7.psr17_factory"                                                                     
  Psr\Http\Message\ServerRequestFactoryInterface                                                   alias for "nyholm.psr7.psr17_factory"                                                                     
  Psr\Http\Message\StreamFactoryInterface                                                          alias for "nyholm.psr7.psr17_factory"                                                                     
  Psr\Http\Message\UploadedFileFactoryInterface                                                    alias for "nyholm.psr7.psr17_factory"                                                                     
  Psr\Http\Message\UriFactoryInterface                                                             alias for "nyholm.psr7.psr17_factory"                                                                     
  Psr\Log\LoggerInterface                                                                          alias for "logger"                                                                                        
  Psr\SimpleCache\CacheInterface                                                                   alias for "cache.app.simple"                                                                              
  SessionHandlerInterface                                                                          alias for "session.handler.native_file"                                                                   
  Swift_Mailer                                                                                     alias for "swiftmailer.mailer.default"                                                                    
  Swift_Spool                                                                                      alias for "swiftmailer.mailer.default.spool.memory"                                                       
  Swift_Transport                                                                                  alias for "swiftmailer.mailer.default.transport.spool"                                                    
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                     Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                              
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                     Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                              
  Symfony\Bundle\FrameworkBundle\Templating\EngineInterface                                        alias for "templating.engine.delegating"                                                                  
  Symfony\Component\Asset\Packages                                                                 alias for "assets.packages"                                                                               
  Symfony\Component\Cache\Adapter\AdapterInterface                                                 alias for "cache.app"                                                                                     
  Symfony\Component\DependencyInjection\ContainerInterface                                         alias for "service_container"                                                                             
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface                         alias for "parameter_bag"                                                                                 
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface                         alias for "parameter_bag"                                                                                 
  Symfony\Component\DependencyInjection\ReverseContainer                                           alias for "reverse_container"                                                                             
  Symfony\Component\EventDispatcher\EventDispatcherInterface                                       alias for "debug.event_dispatcher"                                                                        
  Symfony\Component\Filesystem\Filesystem                                                          alias for "filesystem"                                                                                    
  Symfony\Component\Form\FormFactoryInterface                                                      alias for "form.factory"                                                                                  
  Symfony\Component\Form\FormRegistryInterface                                                     alias for "form.registry"                                                                                 
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                                          alias for "form.resolved_type_factory"                                                                    
  Symfony\Component\HttpFoundation\RequestStack                                                    alias for "request_stack"                                                                                 
  Symfony\Component\HttpFoundation\Session\Flash\FlashBagInterface                                 alias for "session.flash_bag"                                                                             
  Symfony\Component\HttpFoundation\Session\SessionInterface                                        alias for "session"                                                                                       
  Symfony\Component\HttpFoundation\Session\Storage\SessionStorageInterface                         alias for "session.storage.native"                                                                        
  Symfony\Component\HttpFoundation\UrlHelper                                                       alias for "url_helper"                                                                                    
  Symfony\Component\HttpKernel\Config\FileLocator                                                  alias for "file_locator"                                                                                  
  Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                             alias for "debug.file_link_formatter"                                                                     
  Symfony\Component\HttpKernel\HttpKernelInterface                                                 alias for "http_kernel"                                                                                   
  Symfony\Component\HttpKernel\KernelInterface                                                     alias for "kernel"                                                                                        
  Symfony\Component\PropertyAccess\PropertyAccessorInterface                                       alias for "property_accessor"                                                                             
  Symfony\Component\PropertyInfo\PropertyAccessExtractorInterface                                  alias for "property_info"                                                                                 
  Symfony\Component\PropertyInfo\PropertyDescriptionExtractorInterface                             alias for "property_info"                                                                                 
  Symfony\Component\PropertyInfo\PropertyInfoExtractorInterface                                    alias for "property_info"                                                                                 
  Symfony\Component\PropertyInfo\PropertyInitializableExtractorInterface                           alias for "property_info"                                                                                 
  Symfony\Component\PropertyInfo\PropertyListExtractorInterface                                    alias for "property_info"                                                                                 
  Symfony\Component\PropertyInfo\PropertyTypeExtractorInterface                                    alias for "property_info"                                                                                 
  Symfony\Component\Routing\Generator\UrlGeneratorInterface                                        alias for "router.default"                                                                                
  Symfony\Component\Routing\Matcher\UrlMatcherInterface                                            alias for "router.default"                                                                                
  Symfony\Component\Routing\RequestContext                                                         alias for "router.request_context"                                                                        
  Symfony\Component\Routing\RequestContextAwareInterface                                           alias for "router.default"                                                                                
  Symfony\Component\Routing\RouterInterface                                                        alias for "router.default"                                                                                
  Symfony\Component\Security\Core\Authentication\AuthenticationManagerInterface                    alias for "security.authentication.manager"                                                               
  Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface               alias for "security.token_storage"                                                                        
  Symfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface                     alias for "debug.security.access.decision_manager"                                                        
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface                      alias for "security.authorization_checker"                                                                
  Symfony\Component\Security\Core\Encoder\EncoderFactoryInterface                                  alias for "security.encoder_factory.generic"                                                              
  Symfony\Component\Security\Core\Encoder\UserPasswordEncoderInterface                             alias for "security.user_password_encoder.generic"                                                        
  Symfony\Component\Security\Core\Role\RoleHierarchyInterface                                      alias for "security.role_hierarchy"                                                                       
  Symfony\Component\Security\Core\Security                                                         alias for "security.helper"                                                                               
  Symfony\Component\Security\Core\User\UserCheckerInterface                                        alias for "security.user_checker"                                                                         
  Symfony\Component\Security\Core\User\UserProviderInterface                                       alias for "fos_user.user_provider.username"                                                               
  Symfony\Component\Security\Csrf\CsrfTokenManagerInterface                                        alias for "security.csrf.token_manager"                                                                   
  Symfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface                           alias for "security.csrf.token_generator"                                                                 
  Symfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface                               alias for "security.csrf.token_storage"                                                                   
  Symfony\Component\Security\Guard\GuardAuthenticatorHandler                                       alias for "security.authentication.guard_handler"                                                         
  Symfony\Component\Security\Http\Authentication\AuthenticationUtils                               alias for "security.authentication_utils"                                                                 
  Symfony\Component\Security\Http\Firewall                                                         alias for "debug.security.firewall"                                                                       
  Symfony\Component\Security\Http\HttpUtils                                                        alias for "security.http_utils"                                                                           
  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface                   alias for "security.authentication.session_strategy"                                                      
  Symfony\Component\Serializer\Encoder\DecoderInterface                                            alias for "serializer"                                                                                    
  Symfony\Component\Serializer\Encoder\EncoderInterface                                            alias for "serializer"                                                                                    
  Symfony\Component\Serializer\Mapping\ClassDiscriminatorResolverInterface                         alias for "serializer.mapping.class_discriminator_resolver"                                               
  Symfony\Component\Serializer\Mapping\Factory\ClassMetadataFactoryInterface                       alias for "serializer.mapping.class_metadata_factory"                                                     
  Symfony\Component\Serializer\Normalizer\DenormalizerInterface                                    alias for "serializer"                                                                                    
  Symfony\Component\Serializer\Normalizer\NormalizerInterface                                      alias for "serializer"                                                                                    
  Symfony\Component\Serializer\Normalizer\ObjectNormalizer                                         alias for "serializer.normalizer.object"                                                                  
  Symfony\Component\Serializer\SerializerInterface                                                 alias for "serializer"                                                                                    
  Symfony\Component\Stopwatch\Stopwatch                                                            alias for "debug.stopwatch"                                                                               
  Symfony\Component\Templating\EngineInterface                                                     alias for "templating.engine.delegating"                                                                  
  Symfony\Component\Translation\Extractor\ExtractorInterface                                       alias for "translation.extractor"                                                                         
  Symfony\Component\Translation\Reader\TranslationReaderInterface                                  alias for "translation.reader"                                                                            
  Symfony\Component\Translation\TranslatorInterface                                                alias for "translator.default"                                                                            
  Symfony\Component\Translation\Writer\TranslationWriterInterface                                  alias for "translation.writer"                                                                            
  Symfony\Component\Validator\Validator\ValidatorInterface                                         alias for "validator"                                                                                     
  Symfony\Contracts\Cache\CacheInterface                                                           alias for "cache.app"                                                                                     
  Symfony\Contracts\Cache\TagAwareCacheInterface                                                   alias for "cache.app.taggable"                                                                            
  Symfony\Contracts\EventDispatcher\EventDispatcherInterface                                       alias for "debug.event_dispatcher"                                                                        
  Symfony\Contracts\Translation\TranslatorInterface                                                alias for "translator.default"                                                                            
  Twig\Environment                                                                                 alias for "twig"                                                                                          
  Twig_Environment                                                                                 alias for "twig"                                                                                          
  annotation_reader                                                                                alias for "annotations.cached_reader"                                                                     
  annotations.cache                                                                                Symfony\Component\Cache\DoctrineProvider                                                                  
  annotations.cache_warmer                                                                         Symfony\Bundle\FrameworkBundle\CacheWarmer\AnnotationsCacheWarmer                                         
  annotations.cached_reader                                                                        Doctrine\Common\Annotations\CachedReader                                                                  
  annotations.dummy_registry                                                                       Doctrine\Common\Annotations\AnnotationRegistry                                                            
  annotations.filesystem_cache                                                                     Doctrine\Common\Cache\FilesystemCache                                                                     
  annotations.reader                                                                               Doctrine\Common\Annotations\AnnotationReader                                                              
  api_platform.action.delete_item                                                                  alias for "api_platform.action.placeholder"                                                               
  api_platform.action.documentation                                                                ApiPlatform\Core\Documentation\Action\DocumentationAction                                                 
  api_platform.action.entrypoint                                                                   ApiPlatform\Core\Action\EntrypointAction                                                                  
  api_platform.action.exception                                                                    ApiPlatform\Core\Action\ExceptionAction                                                                   
  api_platform.action.get_collection                                                               alias for "api_platform.action.placeholder"                                                               
  api_platform.action.get_item                                                                     alias for "api_platform.action.placeholder"                                                               
  api_platform.action.get_subresource                                                              alias for "api_platform.action.placeholder"                                                               
  api_platform.action.not_found                                                                    ApiPlatform\Core\Action\NotFoundAction                                                                    
  api_platform.action.patch_item                                                                   alias for "api_platform.action.placeholder"                                                               
  api_platform.action.placeholder                                                                  ApiPlatform\Core\Action\PlaceholderAction                                                                 
  api_platform.action.post_collection                                                              alias for "api_platform.action.placeholder"                                                               
  api_platform.action.put_item                                                                     alias for "api_platform.action.placeholder"                                                               
  api_platform.cache.identifiers_extractor                                                         Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  api_platform.cache.metadata.property                                                             Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  api_platform.cache.metadata.resource                                                             Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  api_platform.cache.route_name_resolver                                                           Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  api_platform.cache.subresource_operation_factory                                                 Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  api_platform.cache_warmer.cache_pool_clearer                                                     ApiPlatform\Core\Bridge\Symfony\Bundle\CacheWarmer\CachePoolClearerCacheWarmer                            
  api_platform.collection_data_provider                                                            alias for "debug.api_platform.collection_data_provider"                                                   
  api_platform.data_collector.request                                                              ApiPlatform\Core\Bridge\Symfony\Bundle\DataCollector\RequestDataCollector                                 
  api_platform.data_persister                                                                      alias for "debug.api_platform.data_persister"                                                             
  api_platform.doctrine.metadata_factory                                                           Doctrine\Common\Persistence\Mapping\ClassMetadataFactory                                                  
  api_platform.doctrine.orm.boolean_filter                                                         ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\BooleanFilter                                                 
  api_platform.doctrine.orm.collection_data_provider                                                                                                                                                         
  api_platform.doctrine.orm.data_persister                                                         ApiPlatform\Core\Bridge\Doctrine\Common\DataPersister                                                     
  api_platform.doctrine.orm.date_filter                                                            ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\DateFilter                                                    
  api_platform.doctrine.orm.default.collection_data_provider                                       ApiPlatform\Core\Bridge\Doctrine\Orm\CollectionDataProvider                                               
  api_platform.doctrine.orm.default.item_data_provider                                             ApiPlatform\Core\Bridge\Doctrine\Orm\ItemDataProvider                                                     
  api_platform.doctrine.orm.default.subresource_data_provider                                      ApiPlatform\Core\Bridge\Doctrine\Orm\SubresourceDataProvider                                              
  api_platform.doctrine.orm.exists_filter                                                          ApiPlatform\Core\Bridge\Doctrine\Orm\Filter\ExistsFilter                                                  
  api_platform.doctrine.orm.item_data_provider                                                                                                                                                               
  api_platform.doctrine.orm.metadata.property.metadata_factory                                     ApiPlatform\Core\Bridge\Doctrine\Orm\Metadata\Property\DoctrineOrmPropertyMetadataFactory                 
